Value,en,Disaggregation combinations using this value,Number of indicators
Zweigstellen von Zahlungsverkehrsdienstleistern,Branches of payment service providers,1,1
Staatsausgaben für Gesundheit (COFOG Abteilung 7),Government expenditure on health (COFOG division 7),1,1
Erzeugte gefährliche Abfälle,Hazardous waste generated per capita,1,1
Verpflichtungen (ODA) für Biodiversität,ODA (commitments) for biodiversity,2,2
Anzeigequote bei Körperverletzung,Police reporting rate for physical assault,1,1
Bevölkerung mit einer sicher verwalteten Abwasserversorgung,Population using safely managed sanitation services,1,1
Gesamtbestand der obererdigen Biomasse in Wäldern,Above-ground biomass stock in forest,1,1
Verpflichtungen zur Handelshilfe (ODA und OOF),ODA and OOF (commitments) for aid for trade,1,1
Bruttoauszahlungen für Handelshilfe (ODA und OOF),ODA and OOF (gross disbursement) for aid for trade,1,1
Tiergenetische Ressourcen,Animal genetic resources,1,1
Jährliche Wachstumsrate des realen BIP,Annual growth rate of real GDP,1,1
Durchführung mindestens einer Bevölkerungs- und Wohnungszählung in den letzten 10 Jahren,At least one population and housing census in the last 10 years conducted,1,1
Armutsgefährdung oder soziale Ausgrenzung,At-risk-of-poverty or social exclusion,6,1
Verfügbares Einkommen privater Haushalte,Available income of private households,1,1
Durchschnittlicher Stundenlohn Beschäftigter,Average hourly earnings of employees,3,1
Bankautomaten von inländischen Zahlungsdienstleistern,ATMs of national payment service providers,1,1
Umweltschutzausgaben,Environmental protection expenditure,1,1
Staatsausgaben für Bildung (COFOG Abteilung 9),Government expenditure on education (COFOG division 9),1,1
Behandelte gefährliche Abfälle,Hazardous waste treated,5,1
Bruttoentwicklungsausgaben für den Forstsektor,ODA (gross disbursements) to the forestry sector,1,1
Bevölkerung mit einer Badewanne oder Dusche,Population with a bathtub or a shower,1,1
Registrierung der Geburten,Birth registration,1,1
Staatsausgaben für soziale Sicherung (COFOG Abteilung 10),Government expenditure on social protection (COFOG division 10),1,1
Anzeigequote bei Raub,Police reporting rate for robbery,1,1
Eigenkapitalquote,Capital to assets ratio,1,1
Entbindungen in Krankenhäusern,Child deliveries in hospitals,1,1
CO2-Emissionen zum realen BIP,CO2 emissions per real GDP,1,1
CO2-Emissionen zur Bruttowertschöpfung (preisbereinigt) im Verarbeitenden Gewerbe,CO2 emissions per gross value added (price adjusted) in manufacturing industries,1,1
Übereinstimmung mit dem Basler Übereinkommen,Compliance with the Basel Convention,1,1
Übereinstimmung mit dem Montrealer Protokoll,Compliance with the Montreal Protocol,1,1
Übereinstimmung mit dem Rotterdamer Übereinkommen,Compliance with the Rotterdam Convention,1,1
Übereinstimmung mit dem Stockholmer Übereinkommen,Compliance with the Stockholm Convention,1,1
Konsum privater Haushalte,Consumption by private households,1,1
DTP-Impfquote zum Schuleintritt,Coverage of DTP containing vaccine at school entrance,1,1
HPV-Impfquote bei 15-jährigen Mädchen,Coverage of HPV containing vaccine of 15 years old girls,1,1
Masern-Impfquote zum Schuleintritt,Coverage of measles containing vaccine at school entrance,1,1
Pneumokokken-Impfquote zum Schuleintritt,Coverage of pneumococcal conjugate vaccine at school entrance,1,1
Tabakgebrauch in der Bevölkerung ab 15 Jahren (altersstandardisiert auf die WHO-Standardbevölkerung),Current tobacco use among persons aged 15 years and older (age-standardised to WHO Standard Population),1,1
Tabakgebrauch in der Bevölkerung ab 15 Jahren,Current tobacco use among persons aged 15 years and older,3,1
Registrierung der Sterbefälle,Death registration,1,1
Schuldenstand des öffentlichen Gesamthaushaltes,Debt level of the total public budget,1,1
Ausgestellte Dokumente für die Ein- und Ausfuhr von geschützten Arten,Documents issued for the import and export of protected species,2,2
Erhebliche materielle Deprivation,Extensive material deprivation,1,1
Tödlich,Fatal,1,1
Weibliche Beschäftigte des öffentlichen Dienstes,Female employees in public sector,1,1
Nachhaltig befischte Fischbestände,Fish stocks within biologically sustainable levels,3,1
Waldfläche in Schutzgebieten,Forest area located within protected areas,1,1
Jährliche Veränderung der Waldfläche,Forest area net change rate,1,1
Waldflächen mit einem unabhängig geprüften Wald-Management-System,Forest area under an independently verified forest management certification scheme,1,1
Güterverkehr,Freight transport,6,1
Verdienstabstand,Gender Pay Gap,17,1
Staatsausgaben für Umweltschutz (COFOG Abteilung 5),Government expenditure on environmental protection (COFOG division 5),1,1
"Staatsausgaben für Freizeitgestaltung, Sport, Kultur und Religion (COFOG Abteilung 8)","Government expenditure on recreation, culture and religion (COFOG division 8)",1,1
Finanzierungssaldo des Staates,Government fiscal balance,1,1
Bruttoanlageinvestitionen,Gross fixed capital formation,1,1
Wachstumsrate des Einkommens der ärmsten 40 Prozent der Bevölkerung,Growth rate of income of the bottom 40 per cent of the population,1,1
Wachstumsrate des Einkommens der gesamten Bevölkerung,Growth rate of income of the total population,1,1
Geleistete Arbeitsstunden der Arbeitnehmer,Hours worked by employees,1,1
Geleistete Arbeitsstunden der Erwerbstätigen,Hours worked by persons employed,1,1
"Haushalte und Kleinbetriebe, die an das Elektrizitätsnetzwerk angebunden sind",Households and small-sized enterprises connected to the electricity network,1,1
"Schlüsselgebiete der biologischen Vielfalt, die unter Schutz stehen",Key Biodiversity Areas (KBAs) covered by protected areas,1,1
Arbeitsproduktivität je geleisteter Arbeitnehmerstunde,Labour productivity per hour worked by employee,1,1
Arbeitsproduktivität je geleisteter Erwerbstätigenstunde,Labour productivity per hour worked by persons employed,1,1
Flächenverbrauchsrate,Land consumption rate,1,1
Gefährdungskategorie (nach FAO-Klassifikation),Level of risk of extinction (according to FAO classification),2,1
Gefährdungskategorie (nach nationaler Klassifikation),Level of risk of extinction (according to national classification),4,1
Verbindlichkeiten,Liquid assets to short-term liabilities,1,1
Lebendgeborene insgesamt,Live births in total,1,1
"Einheimische Nutztierrassen (Pferde, Rinder, Schweine, Schafe und Ziegen)","Local livestock breeds (horses, cows, pigs, sheep and goats)",1,1
"Marine Schlüsselgebiete der biologischen Vielfalt, die unter Schutz stehen",Marine Key Biodiversity Areas (KBAs) covered by protected areas,1,1
