Year,Series,Zeitreihe,Räumliche Typologie,Geschlecht,Value
2010,Wohnverhältnisse,Überbelegungsquote,Städte,,9.6
2011,Wohnverhältnisse,Überbelegungsquote,Städte,,9.5
2012,Wohnverhältnisse,Überbelegungsquote,Städte,,10.8
2013,Wohnverhältnisse,Überbelegungsquote,Städte,,10.4
2014,Wohnverhältnisse,Überbelegungsquote,Städte,,9.9
2015,Wohnverhältnisse,Überbelegungsquote,Städte,,10.5
2016,Wohnverhältnisse,Überbelegungsquote,Städte,,11.0
2017,Wohnverhältnisse,Überbelegungsquote,Städte,,11.4
2018,Wohnverhältnisse,Überbelegungsquote,Städte,,11.5
2019,Wohnverhältnisse,Überbelegungsquote,Städte,,12.7
2010,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,4.7
2011,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,4.1
2012,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,4.8
2013,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,5.2
2014,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,5.2
2015,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,5.6
2016,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,5.9
2017,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,5.3
2018,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,5.5
2019,Wohnverhältnisse,Überbelegungsquote,Kleinere Städte und Vororte,,5.5
2010,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,4.7
2011,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,4.1
2012,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,3.7
2013,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,4.0
2014,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,4.1
2015,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,3.9
2016,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,3.5
2017,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,3.9
2018,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,4.2
2019,Wohnverhältnisse,Überbelegungsquote,Ländliche Gebiete,,4.0
2010,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,16.2
2011,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,18.0
2012,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,19.8
2013,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,18.9
2014,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,19.3
2015,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,19.1
2016,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,19.6
2017,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,17.9
2018,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,17.6
2019,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Städte,,16.2
2010,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,13.0
2011,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,14.5
2012,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,15.5
2013,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,16.1
2014,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,14.9
2015,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,14.5
2016,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,14.5
2017,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,13.4
2018,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,13.3
2019,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Kleinere Städte und Vororte,,12.7
2010,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,12.3
2011,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,13.6
2012,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,13.9
2013,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,13.3
2014,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,12.7
2015,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,12.0
2016,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,12.2
2017,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,11.0
2018,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,10.4
2019,Wohnverhältnisse,Quote der Überbelastung durch Wohnkosten,Ländliche Gebiete,,12.4
2010,Deprivation der Unterkunft,"Bevölkerung, die in einer Wohnung mit undichtem Dach, Feuchtigkeit in den Wänden, in den Böden, im Fundament oder Fäulnis in den Fensterrahmen oder im Boden lebt",,,13.3
2011,Deprivation der Unterkunft,"Bevölkerung, die in einer Wohnung mit undichtem Dach, Feuchtigkeit in den Wänden, in den Böden, im Fundament oder Fäulnis in den Fensterrahmen oder im Boden lebt",,,13.7
