Year,Tourismuswirtschaftsbereich,COMMENT_OBS_0,COMMENT_OBS_1,COMMENT_OBS_2,Series,Value
2010,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2011,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2012,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2013,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2014,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2015,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2016,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2017,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2018,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2019,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,.,,,time series of the indicator: employed persons,
2020,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,,,,time series of the indicator: employed persons,433154.0
2021,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,,,,time series of the indicator: employed persons,458101.0
2022,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,,,,time series of the indicator: employed persons,493938.0
2023,Beherbergung von Besuchern: Hotels und ähnliche Einrichtungen,,,,time series of the indicator: employed persons,498001.0
2010,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2011,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2012,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2013,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2014,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2015,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2016,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2017,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2018,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2019,Beherbergung von Besuchern: Sonstige,.,,,time series of the indicator: employed persons,
2020,Beherbergung von Besuchern: Sonstige,,,,time series of the indicator: employed persons,521462.0
2021,Beherbergung von Besuchern: Sonstige,,,,time series of the indicator: employed persons,691160.0
2022,Beherbergung von Besuchern: Sonstige,,,,time series of the indicator: employed persons,667494.0
2023,Beherbergung von Besuchern: Sonstige,,,,time series of the indicator: employed persons,664668.0
2010,Speisen und sonstige Verpflegungsdienstleistungen,.,,,time series of the indicator: employed persons,
2011,Speisen und sonstige Verpflegungsdienstleistungen,.,,,time series of the indicator: employed persons,
