Year,Time series,Series,Typification,Sex,Value
2010,Overcrowding rate,Housing conditions,Cities,,9.6
2011,Overcrowding rate,Housing conditions,Cities,,9.5
2012,Overcrowding rate,Housing conditions,Cities,,10.8
2013,Overcrowding rate,Housing conditions,Cities,,10.4
2014,Overcrowding rate,Housing conditions,Cities,,9.9
2015,Overcrowding rate,Housing conditions,Cities,,10.5
2016,Overcrowding rate,Housing conditions,Cities,,11.0
2017,Overcrowding rate,Housing conditions,Cities,,11.4
2018,Overcrowding rate,Housing conditions,Cities,,11.5
2019,Overcrowding rate,Housing conditions,Cities,,12.7
2020,Overcrowding rate,Housing conditions,Cities,,15.0
2010,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,4.7
2011,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,4.1
2012,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,4.8
2013,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,5.2
2014,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,5.2
2015,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,5.6
2016,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,5.9
2017,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,5.3
2018,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,5.5
2019,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,5.5
2020,Overcrowding rate,Housing conditions,Smaller towns and suburbs,,7.9
2010,Overcrowding rate,Housing conditions,Rural areas,,4.7
2011,Overcrowding rate,Housing conditions,Rural areas,,4.1
2012,Overcrowding rate,Housing conditions,Rural areas,,3.7
2013,Overcrowding rate,Housing conditions,Rural areas,,4.0
2014,Overcrowding rate,Housing conditions,Rural areas,,4.1
2015,Overcrowding rate,Housing conditions,Rural areas,,3.9
2016,Overcrowding rate,Housing conditions,Rural areas,,3.5
2017,Overcrowding rate,Housing conditions,Rural areas,,3.9
2018,Overcrowding rate,Housing conditions,Rural areas,,4.2
2019,Overcrowding rate,Housing conditions,Rural areas,,4.0
2020,Overcrowding rate,Housing conditions,Rural areas,,5.8
2010,Rate of overburdening by housing costs,Housing conditions,Cities,,16.2
2011,Rate of overburdening by housing costs,Housing conditions,Cities,,18.0
2012,Rate of overburdening by housing costs,Housing conditions,Cities,,19.8
2013,Rate of overburdening by housing costs,Housing conditions,Cities,,18.9
2014,Rate of overburdening by housing costs,Housing conditions,Cities,,19.3
2015,Rate of overburdening by housing costs,Housing conditions,Cities,,19.1
2016,Rate of overburdening by housing costs,Housing conditions,Cities,,19.6
2017,Rate of overburdening by housing costs,Housing conditions,Cities,,17.9
2018,Rate of overburdening by housing costs,Housing conditions,Cities,,17.6
2019,Rate of overburdening by housing costs,Housing conditions,Cities,,16.2
2020,Rate of overburdening by housing costs,Housing conditions,Cities,,22.2
2010,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,13.0
2011,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,14.5
2012,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,15.5
2013,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,16.1
2014,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,14.9
2015,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,14.5
2016,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,14.5
2017,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,13.4
2018,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,13.3
2019,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,12.7
2020,Rate of overburdening by housing costs,Housing conditions,Smaller towns and suburbs,,18.8
2010,Rate of overburdening by housing costs,Housing conditions,Rural areas,,12.3
2011,Rate of overburdening by housing costs,Housing conditions,Rural areas,,13.6
2012,Rate of overburdening by housing costs,Housing conditions,Rural areas,,13.9
2013,Rate of overburdening by housing costs,Housing conditions,Rural areas,,13.3
2014,Rate of overburdening by housing costs,Housing conditions,Rural areas,,12.7
2015,Rate of overburdening by housing costs,Housing conditions,Rural areas,,12.0
2016,Rate of overburdening by housing costs,Housing conditions,Rural areas,,12.2
2017,Rate of overburdening by housing costs,Housing conditions,Rural areas,,11.0
2018,Rate of overburdening by housing costs,Housing conditions,Rural areas,,10.4
2019,Rate of overburdening by housing costs,Housing conditions,Rural areas,,12.4
2020,Rate of overburdening by housing costs,Housing conditions,Rural areas,,17.6
