Year,Units,region,GeoCode,Value
2010,seats held by women in national parliament (%),,,
2011,seats held by women in national parliament (%),,,
2012,seats held by women in national parliament (%),,,
2013,seats held by women in national parliament (%),,,36.3
2014,seats held by women in national parliament (%),,,
2015,seats held by women in national parliament (%),,,
2016,seats held by women in national parliament (%),,,
2017,seats held by women in national parliament (%),,,30.7
2018,seats held by women in national parliament (%),,,
2010,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,
2011,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,18.1
2012,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,
2013,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,
2014,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,
2015,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,
2016,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,24.5
2017,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,
2018,seats held by women in the parliament of (%):,baden-wuerttemberg,2.0,
2010,seats held by women in the parliament of (%):,bavaria,33.0,
2011,seats held by women in the parliament of (%):,bavaria,33.0,
2012,seats held by women in the parliament of (%):,bavaria,33.0,
2013,seats held by women in the parliament of (%):,bavaria,33.0,29.4
2014,seats held by women in the parliament of (%):,bavaria,33.0,
2015,seats held by women in the parliament of (%):,bavaria,33.0,
2016,seats held by women in the parliament of (%):,bavaria,33.0,
2017,seats held by women in the parliament of (%):,bavaria,33.0,
2018,seats held by women in the parliament of (%):,bavaria,33.0,26.8
2010,seats held by women in the parliament of (%):,berlin,11.0,
2011,seats held by women in the parliament of (%):,berlin,11.0,34.9
2012,seats held by women in the parliament of (%):,berlin,11.0,
2013,seats held by women in the parliament of (%):,berlin,11.0,
2014,seats held by women in the parliament of (%):,berlin,11.0,
2015,seats held by women in the parliament of (%):,berlin,11.0,
2016,seats held by women in the parliament of (%):,berlin,11.0,33.1
2017,seats held by women in the parliament of (%):,berlin,11.0,
2018,seats held by women in the parliament of (%):,berlin,11.0,
2010,seats held by women in the parliament of (%):,brandenburg,7.0,
2011,seats held by women in the parliament of (%):,brandenburg,7.0,
2012,seats held by women in the parliament of (%):,brandenburg,7.0,
2013,seats held by women in the parliament of (%):,brandenburg,7.0,
2014,seats held by women in the parliament of (%):,brandenburg,7.0,34.1
2015,seats held by women in the parliament of (%):,brandenburg,7.0,
2016,seats held by women in the parliament of (%):,brandenburg,7.0,
2017,seats held by women in the parliament of (%):,brandenburg,7.0,
2018,seats held by women in the parliament of (%):,brandenburg,7.0,
2010,seats held by women in the parliament of (%):,bremen,5.0,
2011,seats held by women in the parliament of (%):,bremen,5.0,43.4
2012,seats held by women in the parliament of (%):,bremen,5.0,
2013,seats held by women in the parliament of (%):,bremen,5.0,
